"","month","year","Variable","mean_monthly","sd_monthly","upper_ci","lower_ci","station"
"826",12,2018,"do_pct",95.0475134408602,1.3497638006413,96.3972772415015,93.6977496402189,"NAR"
"827",12,2018,"sal",28.5233198924731,0.970255687615568,29.4935755800887,27.5530642048575,"NAR"
"828",12,2018,"temp",6.93000672043011,0.687823967195941,7.61783068762605,6.24218275323417,"NAR"
"829",12,2018,"turb",0.592138009049774,1.39836712377544,1.99050513282522,-0.806229114725668,"NAR"
"830",12,2019,"do_mgl",9.78746639784946,0.298044296169365,10.0855106940188,9.4894221016801,"NAR"
"831",12,2019,"do_pct",95.4985551075269,0.75022670558107,96.248781813108,94.7483284019458,"NAR"
"832",12,2019,"sal",29.4284946236559,0.966285603037114,30.394780226693,28.4622090206188,"NAR"
"833",12,2019,"temp",6.0433694464138,1.02601412305787,7.06938356947167,5.01735532335594,"NAR"
"834",12,2019,"turb",0.176470588235294,0.727606875108999,0.904077463344293,-0.551136286873705,"NAR"
"835",12,2020,"do_mgl",9.3880376344086,0.42649967494273,9.81453730935133,8.96153795946587,"NAR"
"836",12,2020,"do_pct",95.4326612903226,1.54962528018806,96.9822865705106,93.8830360101345,"NAR"
"837",12,2020,"sal",29.2693548387097,0.716816934252,29.9861717729617,28.5525379044577,"NAR"
"838",12,2020,"temp",7.87940188172043,1.54521206232035,9.42461394404079,6.33418981940008,"NAR"
"839",12,2020,"turb",0.454311454311454,1.03482526755817,1.48913672186963,-0.58051381324672,"NAR"
"840",1,NA,"do_mgl",10.7094136173194,0.841444382083464,11.5508579994029,9.86796923523594,"GreatBay"
"841",1,NA,"do_pct",99.6585623594166,6.44342723324405,106.101989592661,93.2151351261726,"GreatBay"
"842",1,NA,"sal",29.6488454052344,1.05138449405299,30.7002298992874,28.5974609111814,"GreatBay"
"843",1,NA,"temp",3.99776072154561,1.63090708711405,5.62866780865966,2.36685363443156,"GreatBay"
"844",1,NA,"turb",0.648810706019397,1.44559412054352,2.09440482656291,-0.796783414524119,"GreatBay"
"845",2,NA,"do_mgl",11.3403686983376,0.76826932948756,12.1086380278252,10.57209936885,"GreatBay"
"846",2,NA,"do_pct",103.089621446996,5.75965623164203,108.849277678638,97.3299652153539,"GreatBay"
"847",2,NA,"sal",29.6340998953726,1.20664883765589,30.8407487330285,28.4274510577167,"GreatBay"
"848",2,NA,"temp",3.11291352460323,1.32665535834486,4.43956888294809,1.78625816625837,"GreatBay"
"849",2,NA,"turb",1.09702807570137,1.65378967687023,2.7508177525716,-0.556761601168861,"GreatBay"
"850",3,NA,"do_mgl",11.0529642702966,0.922501173767794,11.9754654440644,10.1304630965288,"GreatBay"
"851",3,NA,"do_pct",102.772194625971,6.23921409515758,109.011408721128,96.5329805308133,"GreatBay"
"852",3,NA,"sal",28.9509455954827,1.51013720673617,30.4610828022189,27.4408083887466,"GreatBay"
"853",3,NA,"temp",4.39463743375161,1.66122196624318,6.0558593999948,2.73341546750843,"GreatBay"
"854",3,NA,"turb",0.630199969587156,1.49075585231001,2.12095582189717,-0.860555882722857,"GreatBay"
"855",4,NA,"do_mgl",10.0639963136143,0.944830294462698,11.0088266080769,9.11916601915155,"GreatBay"
"856",4,NA,"do_pct",102.168493156948,8.62400487963761,110.792498036586,93.5444882773104,"GreatBay"
"857",4,NA,"sal",28.4015177490862,2.32238136974068,30.7238991188269,26.0791363793456,"GreatBay"
"858",4,NA,"temp",8.01217559294884,1.99500068033376,10.0071762732826,6.01717491261508,"GreatBay"
"859",4,NA,"turb",0.516142816945891,1.36937020105874,1.88551301800463,-0.85322738411285,"GreatBay"
"860",5,NA,"do_mgl",8.5154446467231,0.815363039513328,9.33080768623642,7.70008160720977,"GreatBay"
"861",5,NA,"do_pct",96.5068199691973,8.09456315575097,104.601383124948,88.4122568134463,"GreatBay"
"862",5,NA,"sal",29.1267769058331,1.2101741257351,30.3369510315682,27.916602780098,"GreatBay"
"863",5,NA,"temp",12.9145162597486,1.92656440753758,14.8410806672862,10.9879518522111,"GreatBay"
"864",5,NA,"turb",0.245073508176986,1.09587555315916,1.34094906133615,-0.850802044982179,"GreatBay"
"865",6,NA,"do_mgl",7.23108770358372,0.685530340456423,7.91661804404014,6.54555736312729,"GreatBay"
"866",6,NA,"do_pct",90.9850277662467,8.49127848390111,99.4763062501478,82.4937492823455,"GreatBay"
"867",6,NA,"sal",29.7575552791856,0.9844899516498,30.7420452308354,28.7730653275358,"GreatBay"
"868",6,NA,"temp",17.9997312138569,1.69931096243237,19.6990421762892,16.3004202514245,"GreatBay"
"869",6,NA,"turb",0.723170278801392,2.0822803556545,2.80545063445589,-1.35911007685311,"GreatBay"
"870",7,NA,"do_mgl",6.71722094282028,0.707155222827692,7.42437616564797,6.01006571999259,"GreatBay"
"871",7,NA,"do_pct",91.2774591296246,9.57390681813346,100.851365947758,81.7035523114911,"GreatBay"
"872",7,NA,"sal",29.918662725962,0.804142763862443,30.7228054898245,29.1145199620996,"GreatBay"
"873",7,NA,"temp",22.0457628786374,1.22334982814492,23.2691127067823,20.8224130504925,"GreatBay"
"874",7,NA,"turb",0.823199248960845,1.59897231647072,2.42217156543156,-0.775773067509874,"GreatBay"
"875",8,NA,"do_mgl",6.68591929248955,0.648976634097737,7.33489592658729,6.03694265839181,"GreatBay"
"876",8,NA,"do_pct",91.9783722716908,9.46047180915486,101.438844080846,82.5179004625359,"GreatBay"
"877",8,NA,"sal",30.3167215595664,0.783956767564718,31.1006783271311,29.5327647920017,"GreatBay"
"878",8,NA,"temp",22.460781239353,1.10552728197305,23.566308521326,21.3552539573799,"GreatBay"
"879",8,NA,"turb",0.443483730650426,1.4195623755365,1.86304610618693,-0.976078644886078,"GreatBay"
"880",9,NA,"do_mgl",6.69608501979766,0.60602276960858,7.30210778940624,6.09006225018908,"GreatBay"
"881",9,NA,"do_pct",88.8025542111025,8.05791916437335,96.8604733754759,80.7446350467291,"GreatBay"
"882",9,NA,"sal",30.9439388882026,0.711330951960797,31.6552698401634,30.2326079362418,"GreatBay"
"883",9,NA,"temp",20.3623421063924,1.26703054996355,21.6293726563559,19.0953115564288,"GreatBay"
"884",9,NA,"turb",0.626477301003829,1.38181491029912,2.00829221130295,-0.755337609295293,"GreatBay"
"885",10,NA,"do_mgl",7.44783906549071,0.597791144664293,8.045630210155,6.85004792082641,"GreatBay"
"886",10,NA,"do_pct",92.1458177884552,6.09499567696234,98.2408134654175,86.0508221114928,"GreatBay"
"887",10,NA,"sal",31.0263766648196,1.00088035422107,32.0272570190406,30.0254963105985,"GreatBay"
"888",10,NA,"temp",16.7570885404878,1.73982488022763,18.4969134207155,15.0172636602602,"GreatBay"
"889",10,NA,"turb",0.509307562866467,1.27409150093574,1.78339906380221,-0.764783938069278,"GreatBay"
"890",11,NA,"do_mgl",8.46269748456229,0.509831997845129,8.97252948240742,7.95286548671716,"GreatBay"
"891",11,NA,"do_pct",93.7133204779659,3.41506192764948,97.1283824056154,90.2982585503164,"GreatBay"
"892",11,NA,"sal",30.4976567726452,1.22625670639242,31.7239134790376,29.2714000662528,"GreatBay"
"893",11,NA,"temp",11.387206102463,1.90273957228418,13.2899456747472,9.48446653017884,"GreatBay"
"894",11,NA,"turb",0.426559582814986,1.25084155456561,1.67740113738059,-0.824281971750623,"GreatBay"
"895",12,NA,"do_mgl",9.74902226817226,0.952635635856889,10.7016579040291,8.79638663231537,"GreatBay"
"896",12,NA,"do_pct",96.8694412871686,6.06716348564192,102.93660477281,90.8022778015266,"GreatBay"
"897",12,NA,"sal",29.8582381715579,1.21122792922111,31.0694661007791,28.6470102423368,"GreatBay"
"898",12,NA,"temp",6.84704953036711,1.89955292253523,8.74660245290234,4.94749660783188,"GreatBay"
"899",12,NA,"turb",0.331489470909375,1.03728269211016,1.36877216301953,-0.705793221200784,"GreatBay"
